,reaction,lb,ub
0,HMR_9066,-0.084,1000
1,HMR_9065,-0.0626,1000
2,HMR_9063,-0.584,1000
3,HMR_9067,-0.03,1000
4,HMR_9038,-0.042,1000
5,HMR_9039,-0.105,1000
6,HMR_9040,-0.105,1000
7,HMR_9041,-0.146,1000
8,HMR_9042,-0.03,1000
9,HMR_9043,-0.066,1000
10,HMR_9069,-0.042,1000
11,HMR_9044,-0.095,1000
12,HMR_9045,-0.016,1000
13,HMR_9064,-0.10379,1000
14,HMR_9046,-0.094,1000
15,HMR_9146,-0.004,1000
16,HMR_9361,-0.0072,1000
17,HMR_9378,-0.004,1000
18,HMR_9145,-0.004,1000
19,HMR_9144,-0.004,1000
20,HMR_9143,-0.0004,1000
21,HMR_9159,-0.004,1000
22,HMR_9034,-4.5,1000
23,HMR_7108,0.0,1000
24,HMR_7110,0.0,1000
25,HMR_7112,0.0,1000
26,HMR_7114,0.0,1000
27,HMR_7116,0.0,1000
28,HMR_7118,0.0,1000
29,HMR_7120,0.0,1000
30,HMR_7122,0.0,1000
31,HMR_7124,0.0,1000
32,HMR_7126,0.0,1000
33,HMR_9023,0.0,1000
34,HMR_9024,0.0,1000
35,HMR_9032,0.0,1000
36,HMR_9808,0.0,1000
37,HMR_9809,0.0,1000
38,HMR_9810,0.0,1000
39,HMR_9811,0.0,1000
40,HMR_9812,0.0,1000
41,HMR_9813,0.0,1000
42,HMR_9814,0.0,1000
43,HMR_9815,0.0,1000
44,HMR_9816,0.0,1000
45,HMR_9033,0.0,1000
46,HMR_9035,0.0,1000
47,HMR_9036,0.0,1000
48,HMR_9037,0.0,1000
49,HMR_9047,0.0,1000
50,HMR_9048,0.0,1000
51,HMR_9049,0.0,1000
52,HMR_9050,0.0,1000
53,HMR_9051,0.0,1000
54,HMR_9052,0.0,1000
55,HMR_9053,0.0,1000
56,HMR_9054,0.0,1000
57,HMR_9055,0.0,1000
58,HMR_9056,0.0,1000
59,HMR_9058,0.0,1000
60,HMR_9061,0.0,1000
61,HMR_9062,0.0,1000
62,HMR_9068,0.0,1000
63,HMR_9070,0.0,1000
64,HMR_9071,0.0,1000
65,HMR_9072,0.0,1000
66,HMR_9073,0.0,1000
67,HMR_9074,0.0,1000
68,HMR_9075,0.0,1000
69,HMR_9076,0.0,1000
70,HMR_9077,0.0,1000
71,HMR_9078,0.0,1000
72,HMR_9079,0.0,1000
73,HMR_9080,0.0,1000
74,HMR_9081,0.0,1000
75,HMR_9082,0.0,1000
76,HMR_9083,0.0,1000
77,HMR_9084,0.0,1000
78,HMR_9085,0.0,1000
79,HMR_9086,0.0,1000
80,HMR_9087,0.0,1000
81,HMR_9088,0.0,1000
82,HMR_9089,0.0,1000
83,HMR_9090,0.0,1000
84,HMR_9091,0.0,1000
85,HMR_9092,0.0,1000
86,HMR_9093,0.0,1000
87,HMR_9094,0.0,1000
88,HMR_9095,0.0,1000
89,HMR_9096,0.0,1000
90,HMR_9097,0.0,1000
91,HMR_9098,0.0,1000
92,HMR_9099,0.0,1000
93,HMR_9100,0.0,1000
94,HMR_9101,0.0,1000
95,HMR_9102,0.0,1000
96,HMR_9103,0.0,1000
97,HMR_9104,0.0,1000
98,HMR_9105,0.0,1000
99,HMR_9106,0.0,1000
100,HMR_9107,-1000.0,1000
101,HMR_9108,0.0,1000
102,HMR_9109,0.0,1000
103,HMR_9110,-1000.0,1000
104,HMR_9111,0.0,1000
105,HMR_9113,0.0,1000
106,HMR_9114,0.0,1000
107,HMR_9115,0.0,1000
108,HMR_9116,0.0,1000
109,HMR_9117,0.0,1000
110,HMR_9118,0.0,1000
111,HMR_9119,0.0,1000
112,HMR_9120,0.0,1000
113,HMR_9121,0.0,1000
114,HMR_9122,0.0,1000
115,HMR_9123,0.0,1000
116,HMR_9124,0.0,1000
117,HMR_9125,0.0,1000
118,HMR_9126,0.0,1000
119,HMR_9127,0.0,1000
120,HMR_9128,0.0,1000
121,HMR_9129,0.0,1000
122,HMR_9130,0.0,1000
123,HMR_9131,0.0,1000
124,HMR_9132,0.0,1000
125,HMR_9133,0.0,1000
126,HMR_9134,0.0,1000
127,HMR_9135,0.0,1000
128,HMR_9136,0.0,1000
129,HMR_9137,0.0,1000
130,HMR_9138,0.0,1000
131,HMR_9139,0.0,1000
132,HMR_9140,0.0,1000
133,HMR_9141,0.0,1000
134,HMR_9142,0.0,1000
135,HMR_9147,0.0,1000
136,HMR_9148,0.0,1000
137,HMR_9149,0.0,1000
138,HMR_9150,0.0,1000
139,HMR_9151,0.0,1000
140,HMR_9152,-1000.0,1000
141,HMR_9153,0.0,1000
142,HMR_9154,-1000.0,1000
143,HMR_9155,0.0,1000
144,HMR_9156,0.0,1000
145,HMR_9157,0.0,1000
146,HMR_9158,0.0,1000
147,HMR_9160,0.0,1000
148,HMR_9161,0.0,1000
149,HMR_9162,0.0,1000
150,HMR_9163,0.0,1000
151,HMR_9164,0.0,1000
152,HMR_9165,0.0,1000
153,HMR_9166,0.0,1000
154,HMR_9168,0.0,1000
155,HMR_9169,0.0,1000
156,HMR_9171,0.0,1000
157,HMR_9172,0.0,1000
158,HMR_9201,0.0,1000
159,HMR_9202,0.0,1000
160,HMR_9203,0.0,1000
161,HMR_9204,0.0,1000
162,HMR_9205,0.0,1000
163,HMR_9206,0.0,1000
164,HMR_9207,0.0,1000
165,HMR_9208,0.0,1000
166,HMR_9209,0.0,1000
167,HMR_9210,0.0,1000
168,HMR_9211,0.0,1000
169,HMR_9212,0.0,1000
170,HMR_9213,0.0,1000
171,HMR_9214,0.0,1000
172,HMR_9215,0.0,1000
173,HMR_9216,0.0,1000
174,HMR_9217,0.0,1000
175,HMR_9218,0.0,1000
176,HMR_9219,0.0,1000
177,HMR_9220,0.0,1000
178,HMR_9221,0.0,1000
179,HMR_9222,0.0,1000
180,HMR_9223,0.0,1000
181,HMR_9224,0.0,1000
182,HMR_9225,0.0,1000
183,HMR_9226,0.0,1000
184,HMR_9227,0.0,1000
185,HMR_9228,0.0,1000
186,HMR_9229,0.0,1000
187,HMR_9230,0.0,1000
188,HMR_9231,0.0,1000
189,HMR_9232,0.0,1000
190,HMR_9233,0.0,1000
191,HMR_9234,0.0,1000
192,HMR_9235,0.0,1000
193,HMR_9236,0.0,1000
194,HMR_9237,0.0,1000
195,HMR_9238,0.0,1000
196,HMR_9239,0.0,1000
197,HMR_9240,0.0,1000
198,HMR_9241,0.0,1000
199,HMR_9242,0.0,1000
200,HMR_9243,0.0,1000
201,HMR_9244,0.0,1000
202,HMR_9245,0.0,1000
203,HMR_9246,0.0,1000
204,HMR_9247,0.0,1000
205,HMR_9248,0.0,1000
206,HMR_9249,0.0,1000
207,HMR_9250,0.0,1000
208,HMR_9251,0.0,1000
209,HMR_9252,0.0,1000
210,HMR_9253,0.0,1000
211,HMR_9254,0.0,1000
212,HMR_9255,0.0,1000
213,HMR_9256,0.0,1000
214,HMR_9257,0.0,1000
215,HMR_9258,0.0,1000
216,HMR_9259,0.0,1000
217,HMR_9260,0.0,1000
218,HMR_9261,0.0,1000
219,HMR_9262,0.0,1000
220,HMR_9263,0.0,1000
221,HMR_9264,0.0,1000
222,HMR_9265,0.0,1000
223,HMR_9266,0.0,1000
224,HMR_9267,0.0,1000
225,HMR_9268,0.0,1000
226,HMR_9270,0.0,1000
227,HMR_9271,0.0,1000
228,HMR_9272,0.0,1000
229,HMR_9273,0.0,1000
230,HMR_9275,0.0,1000
231,HMR_9276,0.0,1000
232,HMR_9277,0.0,1000
233,HMR_9278,0.0,1000
234,HMR_9279,0.0,1000
235,HMR_9280,0.0,1000
236,HMR_9281,0.0,1000
237,HMR_9282,0.0,1000
238,HMR_9283,0.0,1000
239,HMR_9284,0.0,1000
240,HMR_9285,0.0,1000
241,HMR_9286,0.0,1000
242,HMR_9287,0.0,1000
243,HMR_9288,0.0,1000
244,HMR_9289,0.0,1000
245,HMR_9290,0.0,1000
246,HMR_9291,0.0,1000
247,HMR_9292,0.0,1000
248,HMR_9293,0.0,1000
249,HMR_9294,0.0,1000
250,HMR_9295,0.0,1000
251,HMR_9296,0.0,1000
252,HMR_9297,0.0,1000
253,HMR_9298,0.0,1000
254,HMR_9299,0.0,1000
255,HMR_9300,0.0,1000
256,HMR_9301,0.0,1000
257,HMR_9302,0.0,1000
258,HMR_9303,0.0,1000
259,HMR_9304,0.0,1000
260,HMR_9305,0.0,1000
261,HMR_9306,0.0,1000
262,HMR_9307,0.0,1000
263,HMR_9308,0.0,1000
264,HMR_9309,0.0,1000
265,HMR_9310,0.0,1000
266,HMR_9311,0.0,1000
267,HMR_9312,0.0,1000
268,HMR_9313,0.0,1000
269,HMR_9314,0.0,1000
270,HMR_9315,0.0,1000
271,HMR_9316,0.0,1000
272,HMR_9317,0.0,1000
273,HMR_9318,0.0,1000
274,HMR_9319,0.0,1000
275,HMR_9320,0.0,1000
276,HMR_9321,0.0,1000
277,HMR_9322,0.0,1000
278,HMR_9323,0.0,1000
279,HMR_9324,0.0,1000
280,HMR_9325,0.0,1000
281,HMR_9326,0.0,1000
282,HMR_9327,0.0,1000
283,HMR_9328,0.0,1000
284,HMR_9329,0.0,1000
285,HMR_9330,0.0,1000
286,HMR_9331,0.0,1000
287,HMR_9332,0.0,1000
288,HMR_9333,0.0,1000
289,HMR_9334,0.0,1000
290,HMR_9335,0.0,1000
291,HMR_9336,0.0,1000
292,HMR_9337,0.0,1000
293,HMR_9338,0.0,1000
294,HMR_9339,0.0,1000
295,HMR_9340,0.0,1000
296,HMR_9341,0.0,1000
297,HMR_9342,0.0,1000
298,HMR_9343,0.0,1000
299,HMR_9344,0.0,1000
300,HMR_9345,0.0,1000
301,HMR_9346,0.0,1000
302,HMR_9347,0.0,1000
303,HMR_9348,0.0,1000
304,HMR_9349,0.0,1000
305,HMR_9350,0.0,1000
306,HMR_9351,0.0,1000
307,HMR_9352,0.0,1000
308,HMR_9353,0.0,1000
309,HMR_9354,0.0,1000
310,HMR_9355,0.0,1000
311,HMR_9356,0.0,1000
312,HMR_9357,0.0,1000
313,HMR_9358,0.0,1000
314,HMR_9359,0.0,1000
315,HMR_9360,0.0,1000
316,HMR_9362,0.0,1000
317,HMR_9363,0.0,1000
318,HMR_9364,0.0,1000
319,HMR_9365,0.0,1000
320,HMR_9366,0.0,1000
321,HMR_9367,0.0,1000
322,HMR_9368,0.0,1000
323,HMR_9369,0.0,1000
324,HMR_9370,0.0,1000
325,HMR_9371,0.0,1000
326,HMR_9372,0.0,1000
327,HMR_9373,0.0,1000
328,HMR_9374,0.0,1000
329,HMR_9375,0.0,1000
330,HMR_9376,0.0,1000
331,HMR_9377,0.0,1000
332,HMR_9379,0.0,1000
333,HMR_9380,0.0,1000
334,HMR_9381,0.0,1000
335,HMR_9382,0.0,1000
336,HMR_9383,0.0,1000
337,HMR_9384,0.0,1000
338,HMR_9385,0.0,1000
339,HMR_9386,0.0,1000
340,HMR_9387,0.0,1000
341,HMR_9388,0.0,1000
342,HMR_9389,0.0,1000
343,HMR_9390,0.0,1000
344,HMR_9391,0.0,1000
345,HMR_9392,0.0,1000
346,HMR_9393,0.0,1000
347,HMR_9394,0.0,1000
348,HMR_9395,0.0,1000
349,HMR_9396,0.0,1000
350,HMR_9397,0.0,1000
351,HMR_9398,0.0,1000
352,HMR_9399,0.0,1000
353,HMR_9400,0.0,1000
354,HMR_9401,0.0,1000
355,HMR_9404,0.0,1000
356,HMR_9405,0.0,1000
357,HMR_9406,0.0,1000
358,HMR_9407,0.0,1000
359,HMR_9408,0.0,1000
360,HMR_9409,0.0,1000
361,HMR_9410,0.0,1000
362,HMR_9411,0.0,1000
363,HMR_9412,0.0,1000
364,HMR_9413,0.0,1000
365,HMR_9414,0.0,1000
366,HMR_9415,0.0,1000
367,HMR_9416,0.0,1000
368,HMR_9417,0.0,1000
369,HMR_9418,0.0,1000
370,HMR_9419,0.0,1000
371,HMR_9420,0.0,1000
372,HMR_9421,0.0,1000
373,HMR_9422,0.0,1000
374,HMR_9423,0.0,1000
375,HMR_9424,0.0,1000
376,HMR_9425,0.0,1000
377,HMR_9426,0.0,1000
378,HMR_9427,0.0,1000
379,HMR_9428,0.0,1000
380,HMR_9429,0.0,1000
381,HMR_9430,0.0,1000
382,HMR_9431,0.0,1000
383,HMR_9432,0.0,1000
384,HMR_9433,0.0,1000
385,HMR_9434,0.0,1000
386,HMR_9435,0.0,1000
387,HMR_9436,0.0,1000
388,HMR_9437,0.0,1000
389,HMR_9438,0.0,1000
390,HMR_9439,0.0,1000
391,HMR_9440,0.0,1000
392,HMR_9441,0.0,1000
393,HMR_9442,0.0,1000
394,HMR_9443,0.0,1000
395,HMR_9444,0.0,1000
396,HMR_9445,0.0,1000
397,HMR_9446,0.0,1000
398,HMR_9447,0.0,1000
399,HMR_9448,0.0,1000
400,HMR_9449,0.0,1000
401,HMR_9450,0.0,1000
402,HMR_9451,0.0,1000
403,HMR_9452,0.0,1000
404,HMR_9453,0.0,1000
405,HMR_9454,0.0,1000
406,HMR_9455,0.0,1000
407,HMR_9456,0.0,1000
408,HMR_9457,0.0,1000
409,HMR_9458,0.0,1000
410,HMR_9460,0.0,1000
411,HMR_9461,0.0,1000
412,HMR_9462,0.0,1000
413,HMR_9463,0.0,1000
414,HMR_9681,0.0,1000
415,HMR_9682,0.0,1000
416,HMR_9683,0.0,1000
417,HMR_9684,0.0,1000
418,HMR_9685,0.0,1000
419,HMR_9686,0.0,1000
420,HMR_9687,0.0,1000
421,HMR_9688,0.0,1000
422,HMR_9689,0.0,1000
423,HMR_9690,0.0,1000
424,HMR_9691,0.0,1000
425,HMR_9692,0.0,1000
426,HMR_9693,0.0,1000
427,HMR_9694,0.0,1000
428,HMR_9695,0.0,1000
429,HMR_9696,0.0,1000
430,HMR_9697,0.0,1000
431,HMR_9698,0.0,1000
432,HMR_9699,0.0,1000
433,HMR_9700,0.0,1000
434,HMR_9701,0.0,1000
435,HMR_9702,0.0,1000
436,HMR_9703,0.0,1000
437,HMR_9704,0.0,1000
438,HMR_9705,0.0,1000
439,HMR_9706,0.0,1000
440,HMR_9707,0.0,1000
441,HMR_9708,0.0,1000
442,HMR_9709,0.0,1000
443,HMR_9710,0.0,1000
444,HMR_9711,0.0,1000
445,HMR_9712,0.0,1000
446,HMR_9713,0.0,1000
447,HMR_9714,0.0,1000
448,HMR_9715,0.0,1000
449,HMR_9721,0.0,1000
450,HMR_9729,0.0,1000
451,HMR_9730,0.0,1000
452,EX_1glyc_hs[e],0.0,1000
453,EX_9_cis_retfa[e],0.0,1000
454,EX_adrn[e],0.0,1000
455,EX_arach[e],0.0,1000
456,EX_arachd[e],0.0,1000
457,EX_atp[e],0.0,1000
458,EX_bvite[e],0.0,1000
459,EX_clpnd[e],0.0,1000
460,EX_crmp_hs[e],0.0,1000
461,EX_crvnc[e],0.0,1000
462,EX_dag_hs[e],0.0,1000
463,EX_dcsptn1[e],0.0,1000
464,EX_dlnlcg[e],0.0,1000
465,EX_eicostet[e],0.0,1000
466,EX_elaid[e],0.0,1000
467,EX_fucfuc12gal14acglcgalgluside_hs[e],0.0,1000
468,EX_fucfucgalacglcgalgluside_hs[e],0.0,1000
469,EX_glyc_S[e],0.0,1000
470,EX_glygn2[e],0.0,1000
471,EX_glygn4[e],0.0,1000
472,EX_glygn5[e],0.0,1000
473,EX_hdca[e],0.0,1000
474,EX_hdcea[e],0.0,1000
475,EX_hexc[e],0.0,1000
476,EX_hista[e],0.0,1000
477,EX_hpdca[e],0.0,1000
478,EX_lgnc[e],0.0,1000
479,EX_lneldc[e],0.0,1000
480,EX_lnlncg[e],0.0,1000
481,EX_lpchol_hs[e],0.0,1000
482,EX_mag_hs[e],0.0,1000
483,EX_nrvnc[e],0.0,1000
484,EX_ocdca[e],0.0,1000
485,EX_ocdcea[e],0.0,1000
486,EX_pchol_hs[e],0.0,1000
487,EX_pe_hs[e],0.0,1000
488,EX_pglyc_hs[e],0.0,1000
489,EX_phyt[e],0.0,1000
490,EX_ps_hs[e],0.0,1000
491,EX_ptdca[e],0.0,1000
492,EX_retfa[e],0.0,1000
493,EX_retinol_9_cis[e],0.0,1000
494,EX_retinol_cis_11[e],0.0,1000
495,EX_strdnc[e],0.0,1000
496,EX_tag_hs[e],0.0,1000
497,EX_tethex3[e],0.0,1000
498,EX_tetpent3[e],0.0,1000
499,EX_tetpent6[e],0.0,1000
500,EX_tettet6[e],0.0,1000
501,EX_tmndnc[e],0.0,1000
502,EX_ttdca[e],0.0,1000
503,EX_vacc[e],0.0,1000
504,EX_xolest_hs[e],0.0,1000
505,EX_xolest2_hs[e],0.0,1000
506,EX_xoltri24[e],0.0,1000
507,EX_xoltri25[e],0.0,1000
508,EX_xoltri27[e],0.0,1000
509,EX_4abutn[e],0.0,1000
510,EX_ahdt[e],0.0,1000
511,EX_ctp[e],0.0,1000
512,EX_dgmp[e],0.0,1000
513,EX_dgtp[e],0.0,1000
514,EX_dha[e],0.0,1000
515,EX_dhap[e],0.0,1000
516,EX_dtmp[e],0.0,1000
517,EX_dttp[e],0.0,1000
518,EX_fad[e],0.0,1000
519,EX_fald[e],0.0,1000
520,EX_g1p[e],0.0,1000
521,EX_HC00229[e],0.0,1000
522,EX_HC01440[e],0.0,1000
523,EX_HC01441[e],0.0,1000
524,EX_HC01446[e],0.0,1000
525,EX_HC01577[e],0.0,1000
526,EX_HC01609[e],0.0,1000
527,EX_HC01610[e],0.0,1000
528,EX_HC01700[e],0.0,1000
529,EX_HC02160[e],0.0,1000
530,EX_HC02161[e],0.0,1000
531,EX_prpp[e],0.0,1000
532,EX_udpg[e],0.0,1000
533,EX_prostgh2[e],0.0,1000
534,EX_prostgi2[e],0.0,1000
535,EX_cdp[e],0.0,1000
536,EX_dtdp[e],0.0,1000
537,EX_HC00955[e],0.0,1000
538,EX_HC00002[e],0.0,1000
539,EX_HC00003[e],0.0,1000
540,EX_HC00004[e],0.0,1000
541,EX_HC01852[e],0.0,1000
542,EX_HC01939[e],0.0,1000
543,EX_HC01942[e],0.0,1000
544,EX_HC01943[e],0.0,1000
545,EX_HC01944[e],0.0,1000
546,EX_HC00822[e],0.0,1000
547,EX_C02528[e],0.0,1000
548,EX_HC02192[e],0.0,1000
549,EX_HC02193[e],0.0,1000
550,EX_HC02195[e],0.0,1000
551,EX_HC02196[e],0.0,1000
552,EX_HC02220[e],0.0,1000
553,EX_HC02154[e],0.0,1000
554,EX_HC02199[e],0.0,1000
555,EX_HC02200[e],0.0,1000
556,EX_HC02201[e],0.0,1000
557,EX_HC02191[e],0.0,1000
558,EX_HC02194[e],0.0,1000
559,EX_HC02197[e],0.0,1000
560,EX_HC02198[e],0.0,1000
561,EX_HC02187[e],0.0,1000
562,EX_HC02180[e],0.0,1000
563,EX_HC02202[e],0.0,1000
564,EX_HC02203[e],0.0,1000
565,EX_HC02204[e],0.0,1000
566,EX_HC02205[e],0.0,1000
567,EX_HC02206[e],0.0,1000
568,EX_HC02207[e],0.0,1000
569,EX_HC02208[e],0.0,1000
570,EX_HC02210[e],0.0,1000
571,EX_HC02213[e],0.0,1000
572,EX_HC02214[e],0.0,1000
573,EX_HC02216[e],0.0,1000
574,EX_HC02217[e],0.0,1000
575,EX_malcoa[e],0.0,1000
576,EX_arachcoa[e],0.0,1000
577,EX_coa[e],0.0,1000
578,EX_CE2250[e],0.0,1000
579,EX_CE1935[e],0.0,1000
580,EX_CE1940[e],0.0,1000
581,EX_CE1943[e],0.0,1000
582,EX_CE2011[e],0.0,1000
583,EX_CE1939[e],0.0,1000
584,EX_maltpt[e],0.0,1000
585,EX_CE2915[e],0.0,1000
586,EX_CE4722[e],0.0,1000
587,EX_CE2916[e],0.0,1000
588,EX_CE4723[e],0.0,1000
589,EX_CE2917[e],0.0,1000
590,EX_CE4724[e],0.0,1000
591,EX_malthp[e],0.0,1000
592,EX_CE2838[e],0.0,1000
593,EX_CE1950[e],0.0,1000
594,EX_cynt[e],0.0,1000
595,EX_23cump[e],0.0,1000
596,EX_3ump[e],0.0,1000
597,EX_CE5786[e],0.0,1000
598,EX_CE5788[e],0.0,1000
599,EX_CE5789[e],0.0,1000
600,EX_CE5797[e],0.0,1000
601,EX_CE5798[e],0.0,1000
602,EX_CE5787[e],0.0,1000
603,EX_CE5791[e],0.0,1000
604,EX_CE5867[e],0.0,1000
605,EX_CE5868[e],0.0,1000
606,EX_CE5869[e],0.0,1000
607,EX_CE4633[e],0.0,1000
608,EX_CE4881[e],0.0,1000
609,EX_CE5854[e],0.0,1000
610,EX_CE1926[e],0.0,1000
611,EX_udpgal[e],0.0,1000
612,EX_crm_hs[e],0.0,1000
613,EX_galside_hs[e],0.0,1000
614,EX_CE0074[e],0.0,1000
615,EX_cdpea[e],0.0,1000
616,EX_12dgr120[e],0.0,1000
617,EX_CE5853[e],0.0,1000
618,EX_CE1925[e],0.0,1000
619,EX_C04849[e],0.0,1000
620,EX_3bcrn[e],0.0,1000
621,EX_3ddcrn[e],0.0,1000
622,EX_3deccrn[e],0.0,1000
623,EX_3hdececrn[e],0.0,1000
624,EX_3hexdcrn[e],0.0,1000
